ExonType	WEFRange	Junction	Count	Freq
cons_alt	0.5_0.75	CH	68	0.01
cons_alt	0.5_0.75	CC	2922	0.451
cons_alt	0.5_0.75	XC	277	0.043
cons_alt	0.5_0.75	HX	157	0.024
cons_alt	0.5_0.75	EC	61	0.009
cons_alt	0.5_0.75	XE	142	0.022
cons_alt	0.5_0.75	EE	480	0.074
cons_alt	0.5_0.75	HH	1650	0.255
cons_alt	0.5_0.75	CX	270	0.042
cons_alt	0.5_0.75	CE	58	0.009
cons_alt	0.5_0.75	EX	135	0.021
cons_alt	0.5_0.75	HC	67	0.01
cons_alt	0.5_0.75	XX	41	0.006
cons_alt	0.75_1.01	EC	78	0.01
cons_alt	0.75_1.01	HX	172	0.022
cons_alt	0.75_1.01	CH	79	0.01
cons_alt	0.75_1.01	EH	1	0.0
cons_alt	0.75_1.01	CC	3486	0.444
cons_alt	0.75_1.01	XC	301	0.038
cons_alt	0.75_1.01	XH	178	0.023
cons_alt	0.75_1.01	CE	88	0.011
cons_alt	0.75_1.01	XE	170	0.022
cons_alt	0.75_1.01	EE	556	0.071
cons_alt	0.75_1.01	HH	2151	0.274
cons_alt	0.75_1.01	CX	324	0.041
cons_alt	0.75_1.01	EX	157	0.02
cons_alt	0.75_1.01	HC	67	0.009
cons_alt	0.75_1.01	XX	47	0.006
