Length,Category
46,Consecutive
64,Consecutive
40,Consecutive
28,Consecutive
26,Consecutive
41,Consecutive
31,Consecutive
45,Consecutive
36,Consecutive
81,Consecutive
41,Consecutive
81,Consecutive
6,Consecutive
35,Consecutive
73,Consecutive
33,Consecutive
32,Consecutive
51,Consecutive
35,Consecutive
33,Consecutive
40,Consecutive
57,Consecutive
15,Consecutive
37,Consecutive
35,Consecutive
36,Consecutive
36,Consecutive
13,Consecutive
63,Consecutive
72,Consecutive
38,Consecutive
39,Consecutive
29,Consecutive
48,Consecutive
21,Consecutive
41,Consecutive
27,Consecutive
50,Consecutive
8,Consecutive
49,Consecutive
37,Consecutive
48,Consecutive
10,Consecutive
50,Consecutive
39,Consecutive
75,Consecutive
9,Consecutive
49,Consecutive
118,Consecutive
95,Consecutive
14,Consecutive
21,Consecutive
22,Consecutive
38,Consecutive
31,Consecutive
61,Consecutive
73,Consecutive
27,Consecutive
21,Consecutive
20,Consecutive
27,Consecutive
28,Consecutive
27,Consecutive
39,Consecutive
39,Consecutive
27,Consecutive
18,Consecutive
29,Consecutive
25,Consecutive
36,Consecutive
6,Consecutive
30,Consecutive
40,Consecutive
29,Consecutive
56,Consecutive
53,Consecutive
27,Consecutive
46,Consecutive
37,Consecutive
1,Consecutive
27,Consecutive
27,Consecutive
59,Consecutive
35,Consecutive
48,Consecutive
27,Consecutive
23,Consecutive
22,Consecutive
507,Consecutive
54,Consecutive
34,Consecutive
35,Consecutive
28,Consecutive
26,Consecutive
45,Consecutive
53,Consecutive
50,Consecutive
39,Consecutive
27,Consecutive
45,Consecutive
45,Consecutive
51,Consecutive
21,Consecutive
29,Consecutive
25,Consecutive
35,Consecutive
28,Consecutive
52,Consecutive
57,Consecutive
29,Consecutive
30,Consecutive
38,Consecutive
22,Consecutive
50,Consecutive
12,Consecutive
21,Consecutive
424,Consecutive
63,Consecutive
62,Consecutive
48,Consecutive
82,Consecutive
46,Consecutive
46,Consecutive
26,Consecutive
39,Consecutive
82,Consecutive
19,Consecutive
49,Consecutive
35,Consecutive
51,Consecutive
31,Consecutive
19,Consecutive
25,Consecutive
31,Consecutive
36,Consecutive
36,Consecutive
30,Consecutive
32,Consecutive
76,Consecutive
76,Consecutive
45,Consecutive
48,Consecutive
37,Consecutive
72,Consecutive
102,Consecutive
60,Consecutive
9,Consecutive
19,Consecutive
49,Consecutive
21,Consecutive
63,Consecutive
39,Consecutive
46,Consecutive
39,Consecutive
57,Consecutive
31,Consecutive
43,Consecutive
48,Consecutive
56,Consecutive
36,Consecutive
40,Consecutive
31,Consecutive
30,Consecutive
57,Consecutive
50,Consecutive
45,Consecutive
80,Consecutive
34,Consecutive
15,Consecutive
36,Consecutive
42,Consecutive
52,Consecutive
49,Consecutive
29,Consecutive
13,Consecutive
97,Consecutive
29,Consecutive
12,Consecutive
33,Consecutive
21,Consecutive
29,Consecutive
36,Consecutive
23,Consecutive
13,Consecutive
40,Consecutive
32,Consecutive
48,Consecutive
32,Consecutive
21,Consecutive
43,Consecutive
33,Consecutive
30,Consecutive
44,Consecutive
32,Consecutive
33,Consecutive
31,Consecutive
45,Consecutive
42,Consecutive
26,Consecutive
55,Consecutive
59,Consecutive
18,Consecutive
12,Consecutive
16,Consecutive
10,Consecutive
22,Consecutive
24,Consecutive
24,Consecutive
26,Consecutive
53,Consecutive
28,Consecutive
57,Consecutive
50,Consecutive
32,Consecutive
58,Consecutive
58,Consecutive
22,Consecutive
38,Consecutive
69,Consecutive
34,Consecutive
37,Consecutive
25,Consecutive
36,Consecutive
23,Consecutive
93,Consecutive
49,Consecutive
353,Consecutive
135,Consecutive
13,Consecutive
37,Consecutive
24,Consecutive
23,Consecutive
58,Consecutive
29,Consecutive
32,Consecutive
23,Consecutive
58,Consecutive
61,Consecutive
57,Consecutive
26,Consecutive
75,Consecutive
33,Consecutive
68,Consecutive
33,Consecutive
75,Consecutive
52,Consecutive
19,Consecutive
15,Consecutive
24,Consecutive
35,Consecutive
39,Consecutive
35,Consecutive
17,Consecutive
35,Consecutive
43,Consecutive
18,Consecutive
43,Consecutive
58,Consecutive
53,Consecutive
74,Consecutive
32,Consecutive
27,Consecutive
20,Consecutive
12,Consecutive
22,Consecutive
18,Consecutive
12,Consecutive
16,Consecutive
10,Consecutive
30,Consecutive
22,Consecutive
24,Consecutive
34,Consecutive
26,Consecutive
26,Consecutive
21,Consecutive
25,Consecutive
20,Consecutive
36,Consecutive
36,Consecutive
52,Consecutive
42,Consecutive
19,Consecutive
31,Consecutive
30,Consecutive
64,Consecutive
36,Consecutive
42,Consecutive
13,Consecutive
14,Consecutive
33,Consecutive
31,Consecutive
34,Consecutive
66,Consecutive
78,Consecutive
32,Consecutive
20,Consecutive
26,Consecutive
34,Consecutive
28,Consecutive
52,Consecutive
22,Consecutive
49,Consecutive
36,Consecutive
27,Consecutive
31,Consecutive
34,Consecutive
36,Consecutive
25,Consecutive
43,Consecutive
52,Consecutive
77,Consecutive
47,Consecutive
54,Consecutive
51,Consecutive
53,Consecutive
34,Consecutive
25,Consecutive
61,Consecutive
22,Consecutive
59,Consecutive
76,Consecutive
46,Consecutive
57,Consecutive
33,Consecutive
61,Consecutive
356,Consecutive
360,Consecutive
34,Consecutive
43,Consecutive
39,Consecutive
42,Consecutive
49,Consecutive
50,Consecutive
32,Consecutive
35,Consecutive
41,Consecutive
15,Consecutive
34,Consecutive
42,Consecutive
38,Consecutive
43,Consecutive
59,Consecutive
50,Consecutive
10,Consecutive
24,Consecutive
10,Consecutive
32,Consecutive
18,Consecutive
26,Consecutive
33,Consecutive
39,Consecutive
33,Consecutive
195,Consecutive
202,Consecutive
44,Consecutive
36,Consecutive
31,Consecutive
43,Consecutive
37,Consecutive
19,Consecutive
17,Consecutive
29,Consecutive
26,Consecutive
24,Consecutive
28,Consecutive
32,Consecutive
12,Consecutive
38,Consecutive
44,Consecutive
28,Consecutive
30,Consecutive
52,Consecutive
29,Consecutive
56,Consecutive
94,Consecutive
44,Consecutive
26,Consecutive
92,Consecutive
36,Consecutive
24,Consecutive
18,Consecutive
89,Consecutive
64,Consecutive
41,Consecutive
54,Consecutive
29,Consecutive
26,Consecutive
62,Consecutive
33,Consecutive
13,Consecutive
59,Consecutive
59,Consecutive
28,Consecutive
47,Consecutive
76,Consecutive
32,Consecutive
32,Consecutive
94,Consecutive
114,Consecutive
28,Consecutive
50,Consecutive
89,Consecutive
21,Consecutive
40,Consecutive
53,Consecutive
46,Consecutive
57,Consecutive
34,Consecutive
39,Consecutive
44,Consecutive
39,Consecutive
44,Consecutive
21,Consecutive
31,Consecutive
30,Consecutive
19,Consecutive
34,Consecutive
27,Consecutive
15,Consecutive
32,Consecutive
49,Consecutive
57,Consecutive
55,Consecutive
68,Consecutive
22,Consecutive
51,Consecutive
28,Consecutive
32,Consecutive
32,Consecutive
32,Consecutive
32,Consecutive
37,Consecutive
42,Consecutive
59,Consecutive
42,Consecutive
30,Consecutive
133,Consecutive
36,Consecutive
34,Consecutive
56,Consecutive
25,Consecutive
4,Consecutive
55,Consecutive
31,Consecutive
48,Consecutive
173,Consecutive
41,Consecutive
64,Consecutive
50,Consecutive
49,Consecutive
32,Consecutive
228,Consecutive
77,Consecutive
153,Consecutive
21,Consecutive
65,Consecutive
33,Consecutive
28,Consecutive
57,Consecutive
34,Consecutive
39,Consecutive
41,Consecutive
44,Consecutive
33,Consecutive
30,Consecutive
49,Consecutive
59,Consecutive
82,Consecutive
46,Consecutive
29,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
36,Consecutive
26,Consecutive
49,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
24,Consecutive
26,Consecutive
77,Consecutive
61,Consecutive
49,Consecutive
31,Consecutive
44,Consecutive
11,Consecutive
58,Consecutive
95,Consecutive
52,Consecutive
52,Consecutive
25,Consecutive
11,Consecutive
30,Consecutive
36,Consecutive
24,Consecutive
40,Consecutive
9,Consecutive
21,Consecutive
45,Consecutive
19,Consecutive
25,Consecutive
3,Consecutive
30,Consecutive
49,Consecutive
10,Consecutive
28,Consecutive
18,Consecutive
40,Consecutive
82,Consecutive
35,Consecutive
18,Consecutive
40,Consecutive
40,Consecutive
32,Consecutive
135,Consecutive
152,Consecutive
28,Consecutive
28,Consecutive
55,Consecutive
16,Consecutive
42,Consecutive
38,Consecutive
49,Consecutive
8,Consecutive
46,Consecutive
504,Consecutive
14,Consecutive
4,Consecutive
26,Consecutive
58,Consecutive
30,Consecutive
30,Consecutive
57,Consecutive
97,Consecutive
26,Consecutive
32,Consecutive
49,Consecutive
3,Consecutive
9,Consecutive
54,Consecutive
42,Consecutive
49,Consecutive
74,Consecutive
37,Consecutive
29,Consecutive
43,Consecutive
3,Consecutive
291,Consecutive
20,Consecutive
1,Consecutive
13,Consecutive
27,Consecutive
10,Consecutive
24,Consecutive
8,Consecutive
24,Consecutive
23,Consecutive
10,Consecutive
8,Consecutive
16,Consecutive
20,Consecutive
18,Consecutive
19,Consecutive
26,Consecutive
36,Consecutive
23,Consecutive
15,Consecutive
31,Consecutive
20,Consecutive
12,Consecutive
18,Consecutive
25,Consecutive
25,Consecutive
16,Consecutive
32,Consecutive
67,Consecutive
29,Consecutive
59,Consecutive
62,Consecutive
83,Consecutive
59,Consecutive
59,Consecutive
132,Consecutive
57,Consecutive
37,Consecutive
14,Consecutive
97,Consecutive
37,Consecutive
47,Consecutive
67,Consecutive
41,Consecutive
11,Consecutive
40,Consecutive
84,Consecutive
59,Consecutive
68,Consecutive
331,Consecutive
39,Consecutive
31,Consecutive
30,Consecutive
58,Consecutive
66,Consecutive
66,Consecutive
65,Consecutive
53,Consecutive
23,Consecutive
59,Consecutive
57,Consecutive
48,Consecutive
19,Consecutive
106,Consecutive
29,Consecutive
20,Consecutive
26,Consecutive
37,Consecutive
25,Consecutive
7,Consecutive
38,Consecutive
12,Consecutive
39,Consecutive
31,Consecutive
28,Consecutive
57,Consecutive
33,Consecutive
48,Consecutive
46,Consecutive
51,Consecutive
51,Consecutive
41,Consecutive
28,Consecutive
38,Consecutive
51,Consecutive
33,Consecutive
35,Consecutive
41,Consecutive
62,Consecutive
36,Consecutive
45,Consecutive
25,Consecutive
51,Consecutive
80,Consecutive
71,Consecutive
33,Consecutive
330,Consecutive
41,Consecutive
17,Consecutive
14,Consecutive
15,Consecutive
41,Consecutive
24,Consecutive
28,Consecutive
14,Consecutive
28,Consecutive
40,Consecutive
44,Consecutive
37,Consecutive
63,Consecutive
41,Consecutive
49,Consecutive
72,Consecutive
57,Consecutive
65,Consecutive
32,Consecutive
37,Consecutive
49,Consecutive
64,Consecutive
48,Consecutive
30,Consecutive
3,Consecutive
46,Consecutive
46,Consecutive
39,Consecutive
54,Consecutive
40,Consecutive
41,Consecutive
33,Consecutive
41,Consecutive
32,Consecutive
32,Consecutive
27,Consecutive
39,Consecutive
30,Consecutive
64,Consecutive
51,Consecutive
264,Consecutive
204,Consecutive
55,Consecutive
24,Consecutive
55,Consecutive
81,Consecutive
39,Consecutive
40,Consecutive
43,Consecutive
20,Consecutive
43,Consecutive
45,Consecutive
62,Consecutive
34,Consecutive
50,Consecutive
72,Consecutive
39,Consecutive
44,Consecutive
56,Consecutive
34,Consecutive
43,Consecutive
39,Consecutive
15,Consecutive
53,Consecutive
60,Consecutive
66,Consecutive
57,Consecutive
39,Consecutive
23,Consecutive
68,Consecutive
17,Consecutive
50,Consecutive
58,Consecutive
63,Consecutive
30,Consecutive
27,Consecutive
25,Consecutive
55,Consecutive
44,Consecutive
5,Consecutive
44,Consecutive
13,Consecutive
73,Consecutive
46,Consecutive
37,Consecutive
36,Consecutive
38,Consecutive
8,Consecutive
77,Consecutive
32,Consecutive
151,Consecutive
182,Consecutive
488,Consecutive
75,Consecutive
35,Consecutive
74,Consecutive
45,Consecutive
36,Consecutive
28,Consecutive
51,Consecutive
36,Consecutive
51,Consecutive
28,Consecutive
36,Consecutive
26,Consecutive
63,Consecutive
83,Consecutive
26,Consecutive
37,Consecutive
40,Consecutive
75,Consecutive
46,Consecutive
53,Consecutive
40,Consecutive
30,Consecutive
154,Consecutive
42,Consecutive
55,Consecutive
149,Consecutive
933,Consecutive
55,Consecutive
36,Consecutive
27,Consecutive
26,Consecutive
13,Consecutive
24,Consecutive
28,Consecutive
51,Consecutive
26,Consecutive
32,Consecutive
29,Consecutive
229,Consecutive
15,Consecutive
212,Consecutive
56,Consecutive
42,Consecutive
64,Consecutive
38,Consecutive
100,Consecutive
95,Consecutive
22,Consecutive
35,Consecutive
6,Consecutive
16,Consecutive
84,Consecutive
16,Consecutive
44,Consecutive
21,Consecutive
83,Consecutive
16,Consecutive
72,Consecutive
29,Consecutive
45,Consecutive
22,Consecutive
23,Consecutive
22,Consecutive
83,Consecutive
58,Consecutive
47,Consecutive
25,Consecutive
154,Consecutive
36,Consecutive
53,Consecutive
19,Consecutive
40,Consecutive
40,Consecutive
53,Consecutive
41,Consecutive
28,Consecutive
49,Consecutive
41,Consecutive
19,Consecutive
25,Consecutive
44,Consecutive
34,Consecutive
496,Consecutive
490,Consecutive
496,Consecutive
19,Consecutive
49,Consecutive
19,Consecutive
136,Consecutive
66,Consecutive
47,Consecutive
23,Consecutive
15,Consecutive
70,Consecutive
33,Consecutive
34,Consecutive
29,Consecutive
33,Consecutive
46,Consecutive
66,Consecutive
27,Consecutive
2,Consecutive
10,Consecutive
17,Consecutive
207,Consecutive
27,Consecutive
58,Consecutive
32,Consecutive
13,Consecutive
22,Consecutive
31,Consecutive
32,Consecutive
27,Consecutive
42,Consecutive
31,Consecutive
46,Consecutive
42,Consecutive
39,Consecutive
263,Consecutive
170,Consecutive
291,Consecutive
89,Consecutive
90,Consecutive
28,Consecutive
102,Consecutive
46,Consecutive
27,Consecutive
46,Consecutive
45,Consecutive
43,Consecutive
58,Consecutive
60,Consecutive
36,Consecutive
63,Consecutive
58,Consecutive
39,Consecutive
45,Consecutive
75,Consecutive
39,Consecutive
32,Consecutive
50,Consecutive
14,Consecutive
62,Consecutive
62,Consecutive
26,Consecutive
33,Consecutive
45,Consecutive
31,Consecutive
26,Consecutive
38,Consecutive
50,Consecutive
52,Consecutive
41,Consecutive
11,Consecutive
32,Consecutive
30,Consecutive
44,Consecutive
33,Consecutive
32,Consecutive
31,Consecutive
36,Consecutive
19,Consecutive
16,Consecutive
16,Consecutive
26,Consecutive
61,Consecutive
112,Consecutive
21,Consecutive
34,Consecutive
47,Consecutive
20,Consecutive
52,Consecutive
36,Consecutive
33,Consecutive
24,Consecutive
28,Consecutive
22,Consecutive
37,Consecutive
34,Consecutive
46,Consecutive
21,Consecutive
44,Consecutive
71,Consecutive
36,Consecutive
39,Consecutive
21,Consecutive
15,Consecutive
30,Consecutive
40,Consecutive
58,Consecutive
87,Consecutive
24,Consecutive
18,Consecutive
19,Consecutive
55,Consecutive
581,Consecutive
568,Consecutive
326,Consecutive
86,Consecutive
25,Consecutive
58,Consecutive
33,Consecutive
34,Consecutive
37,Consecutive
63,Consecutive
51,Consecutive
41,Consecutive
54,Consecutive
33,Consecutive
42,Consecutive
54,Consecutive
40,Consecutive
56,Consecutive
40,Consecutive
66,Consecutive
83,Consecutive
40,Consecutive
42,Consecutive
50,Consecutive
40,Consecutive
45,Consecutive
42,Consecutive
36,Consecutive
95,Consecutive
58,Consecutive
47,Consecutive
49,Consecutive
17,Consecutive
31,Consecutive
56,Consecutive
44,Consecutive
26,Consecutive
54,Consecutive
41,Consecutive
65,Consecutive
49,Consecutive
23,Consecutive
47,Consecutive
44,Consecutive
25,Consecutive
38,Consecutive
70,Consecutive
26,Consecutive
88,Consecutive
88,Consecutive
75,Consecutive
53,Consecutive
51,Consecutive
47,Consecutive
61,Consecutive
34,Consecutive
66,Consecutive
64,Consecutive
20,Consecutive
36,Consecutive
33,Consecutive
26,Consecutive
24,Consecutive
31,Consecutive
20,Consecutive
4,Consecutive
43,Consecutive
29,Consecutive
46,Consecutive
24,Consecutive
56,Consecutive
18,Consecutive
20,Consecutive
30,Consecutive
42,Consecutive
32,Consecutive
29,Consecutive
31,Consecutive
27,Consecutive
46,Consecutive
29,Consecutive
55,Consecutive
58,Consecutive
12,Consecutive
4,Consecutive
42,Consecutive
77,Consecutive
26,Consecutive
43,Consecutive
34,Consecutive
18,Consecutive
26,Consecutive
1,Consecutive
28,Consecutive
59,Consecutive
63,Consecutive
35,Consecutive
58,Consecutive
21,Consecutive
218,Consecutive
75,Consecutive
40,Consecutive
54,Consecutive
41,Consecutive
59,Consecutive
40,Consecutive
46,Consecutive
39,Consecutive
52,Consecutive
45,Consecutive
26,Consecutive
40,Consecutive
42,Consecutive
50,Consecutive
32,Consecutive
52,Consecutive
59,Consecutive
56,Consecutive
41,Consecutive
40,Consecutive
30,Consecutive
68,Consecutive
101,Consecutive
33,Consecutive
494,Consecutive
213,Consecutive
50,Consecutive
3,Consecutive
87,Consecutive
1,Consecutive
24,Consecutive
39,Consecutive
8,Consecutive
43,Consecutive
29,Consecutive
54,Consecutive
29,Consecutive
68,Consecutive
41,Consecutive
61,Consecutive
29,Consecutive
37,Consecutive
49,Consecutive
32,Consecutive
27,Consecutive
13,Consecutive
32,Consecutive
14,Consecutive
43,Consecutive
37,Consecutive
28,Consecutive
42,Consecutive
42,Consecutive
45,Consecutive
166,Consecutive
218,Consecutive
68,Consecutive
46,Consecutive
59,Consecutive
21,Consecutive
60,Consecutive
47,Consecutive
29,Consecutive
35,Consecutive
27,Consecutive
32,Consecutive
48,Consecutive
64,Consecutive
61,Consecutive
18,Consecutive
13,Consecutive
29,Consecutive
19,Consecutive
26,Consecutive
39,Consecutive
17,Consecutive
14,Consecutive
44,Consecutive
25,Consecutive
44,Consecutive
25,Consecutive
45,Consecutive
33,Consecutive
33,Consecutive
181,Consecutive
8,Consecutive
32,Consecutive
37,Consecutive
39,Consecutive
51,Consecutive
63,Consecutive
22,Consecutive
26,Consecutive
43,Consecutive
24,Consecutive
32,Consecutive
62,Consecutive
58,Consecutive
58,Consecutive
52,Consecutive
38,Consecutive
18,Consecutive
52,Consecutive
181,Consecutive
52,Consecutive
39,Consecutive
35,Consecutive
37,Consecutive
19,Consecutive
51,Consecutive
27,Consecutive
48,Consecutive
39,Consecutive
26,Consecutive
52,Consecutive
81,Consecutive
78,Consecutive
64,Consecutive
61,Consecutive
48,Consecutive
61,Consecutive
273,Consecutive
30,Consecutive
30,Consecutive
27,Consecutive
37,Consecutive
32,Consecutive
36,Consecutive
63,Consecutive
35,Consecutive
43,Consecutive
43,Consecutive
50,Consecutive
53,Consecutive
66,Consecutive
66,Consecutive
74,Consecutive
58,Consecutive
57,Consecutive
66,Consecutive
46,Consecutive
85,Consecutive
6,Consecutive
188,Consecutive
50,Consecutive
92,Consecutive
30,Consecutive
57,Consecutive
28,Consecutive
136,Consecutive
48,Consecutive
57,Consecutive
13,Consecutive
42,Consecutive
46,Consecutive
59,Consecutive
51,Consecutive
31,Consecutive
6,Consecutive
15,Consecutive
15,Consecutive
28,Consecutive
6,Consecutive
22,Consecutive
61,Consecutive
36,Consecutive
16,Consecutive
62,Consecutive
90,Consecutive
46,Consecutive
28,Consecutive
489,Consecutive
412,Consecutive
39,Consecutive
43,Consecutive
34,Consecutive
42,Consecutive
50,Consecutive
38,Consecutive
235,Consecutive
172,Consecutive
32,Consecutive
47,Consecutive
22,Consecutive
42,Consecutive
31,Consecutive
33,Consecutive
23,Consecutive
29,Consecutive
21,Consecutive
24,Consecutive
23,Consecutive
27,Consecutive
18,Consecutive
50,Consecutive
16,Consecutive
24,Consecutive
8,Consecutive
32,Consecutive
58,Consecutive
52,Consecutive
15,Consecutive
23,Consecutive
49,Consecutive
18,Consecutive
29,Consecutive
15,Consecutive
28,Consecutive
51,Consecutive
123,Consecutive
18,Consecutive
24,Consecutive
29,Consecutive
51,Consecutive
73,Consecutive
74,Consecutive
77,Consecutive
40,Consecutive
52,Consecutive
116,Consecutive
37,Consecutive
60,Consecutive
24,Consecutive
81,Consecutive
43,Consecutive
67,Consecutive
60,Consecutive
35,Consecutive
68,Consecutive
81,Consecutive
105,Consecutive
51,Consecutive
33,Consecutive
20,Consecutive
19,Consecutive
56,Consecutive
20,Consecutive
30,Consecutive
40,Consecutive
58,Consecutive
40,Consecutive
20,Consecutive
57,Consecutive
45,Consecutive
200,Consecutive
86,Consecutive
48,Consecutive
81,Consecutive
27,Consecutive
25,Consecutive
47,Consecutive
20,Consecutive
54,Consecutive
50,Consecutive
62,Consecutive
23,Consecutive
49,Consecutive
20,Consecutive
63,Consecutive
46,Consecutive
27,Consecutive
65,Consecutive
41,Consecutive
59,Consecutive
70,Consecutive
26,Consecutive
34,Consecutive
29,Consecutive
29,Consecutive
48,Consecutive
35,Consecutive
41,Consecutive
50,Consecutive
56,Consecutive
36,Consecutive
23,Consecutive
49,Consecutive
55,Consecutive
35,Consecutive
47,Consecutive
37,Consecutive
42,Consecutive
53,Consecutive
28,Consecutive
54,Consecutive
49,Consecutive
78,Consecutive
75,Consecutive
48,Consecutive
43,Consecutive
45,Consecutive
7,Consecutive
48,Consecutive
38,Consecutive
56,Consecutive
60,Consecutive
31,Consecutive
20,Consecutive
28,Consecutive
49,Consecutive
52,Consecutive
64,Consecutive
58,Consecutive
42,Consecutive
49,Consecutive
44,Consecutive
97,Consecutive
32,Consecutive
31,Consecutive
44,Consecutive
60,Consecutive
32,Consecutive
39,Consecutive
46,Consecutive
43,Consecutive
90,Consecutive
35,Consecutive
36,Consecutive
57,Consecutive
54,Consecutive
56,Consecutive
32,Consecutive
35,Consecutive
56,Consecutive
29,Consecutive
59,Consecutive
56,Consecutive
35,Consecutive
54,Consecutive
40,Consecutive
70,Consecutive
55,Consecutive
38,Consecutive
13,Consecutive
39,Consecutive
65,Consecutive
55,Consecutive
134,Consecutive
49,Consecutive
47,Consecutive
58,Consecutive
43,Consecutive
41,Consecutive
41,Consecutive
43,Consecutive
39,Consecutive
47,Consecutive
48,Consecutive
56,Consecutive
52,Consecutive
89,Consecutive
80,Consecutive
303,Consecutive
33,Consecutive
3,Consecutive
16,Consecutive
39,Consecutive
32,Consecutive
60,Consecutive
39,Consecutive
28,Consecutive
10,Consecutive
33,Consecutive
44,Consecutive
26,Consecutive
36,Consecutive
44,Consecutive
53,Consecutive
33,Consecutive
26,Consecutive
56,Consecutive
35,Consecutive
38,Consecutive
47,Consecutive
27,Consecutive
27,Consecutive
25,Consecutive
56,Consecutive
26,Consecutive
52,Consecutive
31,Consecutive
21,Consecutive
39,Consecutive
40,Consecutive
21,Consecutive
16,Consecutive
38,Consecutive
27,Consecutive
29,Consecutive
18,Consecutive
27,Consecutive
47,Consecutive
33,Consecutive
55,Consecutive
49,Consecutive
21,Consecutive
37,Consecutive
32,Consecutive
32,Consecutive
86,Consecutive
16,Consecutive
16,Consecutive
16,Consecutive
128,Consecutive
90,Consecutive
37,Consecutive
33,Consecutive
32,Consecutive
52,Consecutive
79,Consecutive
128,Consecutive
90,Consecutive
44,Consecutive
40,Consecutive
68,Consecutive
24,Consecutive
51,Consecutive
41,Consecutive
28,Consecutive
56,Consecutive
237,Consecutive
40,Consecutive
65,Consecutive
58,Consecutive
26,Consecutive
8,Consecutive
53,Consecutive
63,Consecutive
37,Consecutive
58,Consecutive
18,Consecutive
37,Consecutive
237,Consecutive
149,Consecutive
232,Consecutive
49,Consecutive
62,Consecutive
99,Consecutive
14,Consecutive
18,Consecutive
8,Consecutive
37,Consecutive
28,Consecutive
65,Consecutive
51,Consecutive
68,Consecutive
49,Consecutive
63,Consecutive
156,Consecutive
97,Consecutive
25,Consecutive
156,Consecutive
32,Consecutive
56,Consecutive
34,Consecutive
58,Consecutive
65,Consecutive
79,Consecutive
41,Consecutive
54,Consecutive
40,Consecutive
52,Consecutive
235,Consecutive
53,Consecutive
24,Consecutive
18,Consecutive
8,Consecutive
21,Consecutive
51,Consecutive
50,Consecutive
28,Consecutive
51,Consecutive
22,Consecutive
49,Consecutive
58,Consecutive
66,Consecutive
20,Consecutive
43,Consecutive
88,Consecutive
61,Consecutive
24,Consecutive
34,Consecutive
45,Consecutive
35,Consecutive
35,Consecutive
54,Consecutive
36,Consecutive
61,Consecutive
36,Consecutive
49,Consecutive
76,Consecutive
66,Consecutive
56,Consecutive
32,Consecutive
65,Consecutive
43,Consecutive
45,Consecutive
72,Consecutive
54,Consecutive
33,Consecutive
46,Consecutive
44,Consecutive
61,Consecutive
43,Consecutive
36,Consecutive
26,Consecutive
20,Consecutive
32,Consecutive
37,Consecutive
26,Consecutive
41,Consecutive
37,Consecutive
3,Consecutive
53,Consecutive
28,Consecutive
23,Consecutive
21,Consecutive
36,Consecutive
18,Consecutive
36,Consecutive
58,Consecutive
38,Consecutive
22,Consecutive
46,Consecutive
28,Consecutive
119,Consecutive
108,Consecutive
177,Consecutive
92,Consecutive
152,Consecutive
19,Consecutive
36,Consecutive
53,Consecutive
18,Consecutive
65,Consecutive
56,Consecutive
29,Consecutive
71,Consecutive
9,Consecutive
29,Consecutive
43,Consecutive
17,Consecutive
63,Consecutive
42,Consecutive
15,Consecutive
26,Consecutive
52,Consecutive
4,Consecutive
32,Consecutive
63,Consecutive
51,Consecutive
65,Consecutive
26,Consecutive
56,Consecutive
57,Consecutive
63,Consecutive
33,Consecutive
115,Consecutive
120,Consecutive
28,Consecutive
57,Consecutive
39,Consecutive
43,Consecutive
49,Consecutive
55,Consecutive
47,Consecutive
43,Consecutive
40,Consecutive
61,Consecutive
65,Consecutive
67,Consecutive
32,Consecutive
16,Consecutive
128,Consecutive
50,Consecutive
35,Consecutive
23,Consecutive
38,Consecutive
25,Consecutive
30,Consecutive
46,Consecutive
35,Consecutive
35,Consecutive
17,Consecutive
27,Consecutive
32,Consecutive
50,Consecutive
52,Consecutive
42,Consecutive
42,Consecutive
62,Consecutive
30,Consecutive
20,Consecutive
90,Consecutive
16,Consecutive
93,Consecutive
32,Consecutive
8,Consecutive
32,Consecutive
137,Consecutive
34,Consecutive
34,Consecutive
30,Consecutive
33,Consecutive
36,Consecutive
35,Consecutive
26,Consecutive
14,Consecutive
68,Consecutive
43,Consecutive
29,Consecutive
64,Consecutive
62,Consecutive
24,Consecutive
26,Consecutive
43,Consecutive
42,Consecutive
8,Consecutive
50,Consecutive
44,Consecutive
120,Consecutive
32,Consecutive
24,Consecutive
59,Consecutive
38,Consecutive
39,Consecutive
50,Consecutive
43,Consecutive
57,Consecutive
52,Consecutive
38,Consecutive
8,Consecutive
11,Consecutive
65,Consecutive
73,Consecutive
40,Consecutive
46,Consecutive
36,Consecutive
20,Consecutive
22,Consecutive
17,Consecutive
61,Consecutive
55,Consecutive
66,Consecutive
61,Consecutive
49,Consecutive
30,Consecutive
50,Consecutive
74,Consecutive
52,Consecutive
39,Consecutive
48,Consecutive
53,Consecutive
60,Consecutive
60,Consecutive
19,Consecutive
24,Consecutive
60,Consecutive
39,Consecutive
25,Consecutive
30,Consecutive
25,Consecutive
30,Consecutive
74,Consecutive
65,Consecutive
89,Consecutive
78,Consecutive
72,Consecutive
259,Consecutive
1,Consecutive
56,Consecutive
25,Consecutive
27,Consecutive
39,Consecutive
67,Consecutive
51,Consecutive
40,Consecutive
57,Consecutive
52,Consecutive
67,Consecutive
42,Consecutive
27,Consecutive
37,Consecutive
26,Consecutive
29,Consecutive
9,Consecutive
46,Consecutive
44,Consecutive
30,Consecutive
43,Consecutive
60,Consecutive
55,Consecutive
32,Consecutive
55,Consecutive
59,Consecutive
55,Consecutive
95,Consecutive
24,Consecutive
24,Consecutive
30,Consecutive
49,Consecutive
26,Consecutive
40,Consecutive
38,Consecutive
16,Consecutive
56,Consecutive
42,Consecutive
26,Consecutive
16,Consecutive
54,Consecutive
29,Consecutive
34,Consecutive
